place_name,place_location,photo_url,detail_link,tickets_price_other_nationality,tickets_price_egyptian,opening_hours,booking_link,free_entry_policy,on_map
Wikala Of Al-Guri,Cairo,https://egymonuments.com/storage/events/December2023/vVBsgWrOtQnzChxUD0Eq.jpg,https://egymonuments.com/details/WikalaOfAl-Guri,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/103,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Wikala+Of+Al-Guri,+Cairo,+Egypt?hl=en"
Gayer Anderson Museum,Cairo,https://egymonuments.com/storage/events/December2023/xtsYbIFZAiDeiffMnKAJ.jpg,https://egymonuments.com/details/GayerAndersonMuseum,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/106,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Gayer+Anderson+Museum,+Cairo,+Egypt?hl=en"
Elkab Tombs,Aswan,https://egymonuments.com/storage/events/July2024/iR2EvNAVRpf39iG4v5uE.png,https://egymonuments.com/details/ElkabTombs,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/108,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/El-Kab+Tombs/@25.1275295,31.6448762,9z/data=!4m10!1m2!2m1!1sElkab+Tombs,+Aswan,+Egypt!3m6!1s0x144996b7979faf3f:0xe01a2b83d009f499!8m2!3d25.1275295!4d32.7984407!15sChlFbGthYiBUb21icywgQXN3YW4sIEVneXB0WhkiF2Vsa2FiIHRvbWJzIGFzd2FuIGVneXB0kgETaGlzdG9yaWNhbF9sYW5kbWFya5oBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyNWtTbEZyWnpOWWVURnhXbTAxVldJd2RGTlZNMVpwV214VmRGZFhZeEFC4AEA-gEECAAQRA!16s%2Fg%2F122dlsm0?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Samaan Monastery,Aswan,https://egymonuments.com/storage/events/July2024/6cMYBcWwUkMIj1WZWM1s.png,https://egymonuments.com/details/SamaanMonastery,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/111,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Samaan+Monastery,+Aswan,+Egypt?hl=en"
Air Dome,Aswan,https://egymonuments.com/storage/events/July2024/RucVl9mpI7ZBkNdWI2de.png,https://egymonuments.com/details/AirDome,"Adult: EGP 200
Student: EGP 100","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/114,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Air+Dome,+Aswan,+Egypt?hl=en"
Elephantine Island,Aswan,https://egymonuments.com/storage/events/July2024/esh83xKtUzPW3e199hWQ.png,https://egymonuments.com/details/ElephantineIsland,"Adult: EGP 200
Student: EGP 100","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/117,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Elephantine+Island,+Aswan,+Egypt?hl=en"
Sehel Island,Aswan,https://egymonuments.com/storage/events/July2024/BGzJwtPOQZIGjLULXKlR.png,https://egymonuments.com/details/SehelIsland,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/120,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Sehel+Island,+Aswan,+Egypt?hl=en"
The Pyramids of Meidum,Beni Suef,https://egymonuments.com/storage/events/July2024/kEQhR7v5IMoQAIGFGgvW.png,https://egymonuments.com/details/ThePyramidsofMeidum,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/123,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/The+Pyramids+of+Meidum,+Beni+Suef,+Egypt?hl=en"
Fraser Tombs,Minya,https://egymonuments.com/storage/events/July2024/REawbKx4oZyi9W0oo6WU.png,https://egymonuments.com/details/FraserTombs,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/126,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Fraser+Tombs,+Minya,+Egypt?hl=en"
Zawyet Sultan,Minya,https://egymonuments.com/storage/events/July2024/PqPzM6W6ONfzKD57l6Sk.png,https://egymonuments.com/details/ZawyetSultan,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/129,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Zawyet+Sultan,+Minya,+Egypt?hl=en"
Amarna,Minya,https://egymonuments.com/storage/events/July2024/hd1FXkOKV3mE8EjVOLKb.jpg,https://egymonuments.com/details/Amarna,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 pm Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/135,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Tell+el+Amarna/@27.6445082,30.862575,14z/data=!4m10!1m2!2m1!1sAmarna,+Minya,+Egypt!3m6!1s0x144527802b434fed:0x38caabadefe40cbf!8m2!3d27.6445082!4d30.8986239!15sChRBbWFybmEsIE1pbnlhLCBFZ3lwdFoUIhJhbWFybmEgbWlueWEgZWd5cHSSARNoaXN0b3JpY2FsX2xhbmRtYXJrmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU0xYW05cWRtMW5SUkFC4AEA-gEECEAQHQ!16s%2Fg%2F11b6gqs908?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Malawy Museum,Minya,https://egymonuments.com/storage/events/July2024/3vIJB76ZkSkzRMyqdT4O.png,https://egymonuments.com/details/MalawyMuseum,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 02:00 pm
Winter Working Hours:
from 09:00 am Last Entry 02:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/141,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Students must present a valid ID and their age must not exceed 24                                                                 
                                                                                                                             
                                                                 Egyptian’s Spouse with other nationalities should be treated as Egyptian.","https://www.google.com/maps/place/Mallawi+Museum/@27.7355137,30.5562095,11z/data=!4m10!1m2!2m1!1sMalawy+Museum,+Minya,+Egypt!3m6!1s0x1444d706a21f1721:0x35c23fe6aadc3c5b!8m2!3d27.7355137!4d30.8446006!15sChtNYWxhd3kgTXVzZXVtLCBNaW55YSwgRWd5cHRaGyIZbWFsYXd5IG11c2V1bSBtaW55YSBlZ3lwdJIBFWFyY2hhZW9sb2dpY2FsX211c2V1bZoBJENoZERTVWhOTUc5blMwVk5YM2x1UzBoemRTMWxYMnQzUlJBQuABAPoBBQiLARBH!16s%2Fm%2F0zbxpph?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Meir Monumental Tombs,Assuit,https://egymonuments.com/storage/events/July2024/eFBUEwMxlYuHM7AbS1jj.png,https://egymonuments.com/details/MeirMonumentalTombs,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/144,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Meir+Monumental+Tombs,+Assuit,+Egypt?hl=en"
El Hawawish,Sohag,https://egymonuments.com/storage/events/July2024/uOTsI5CG9eYUwvnvb9yG.png,https://egymonuments.com/details/ElHawawish,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/147,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/El+Hawawish,+Sohag,+Egypt?hl=en"
Merit Amun Temple,Sohag,https://egymonuments.com/storage/events/July2024/3CT3ESu9r7UZKsDAUDEx.png,https://egymonuments.com/details/MeritAmunTemple,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/150,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Merit+Amun+Temple,+Sohag,+Egypt?hl=en"
Sohag National Museum,Sohag,https://egymonuments.com/storage/events/July2024/IPlfgBEYTVnRRdkd8zRj.png,https://egymonuments.com/details/SohagNationalMuseum,"Adult: EGP 150
Student: EGP 75","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 02:30 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/153,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Sohag+National+Museum,+Sohag,+Egypt?hl=en"
Sheikh Hamad Area,Sohag,https://egymonuments.com/storage/events/July2024/8FxIOT4BiX273eJrG7Zb.png,https://egymonuments.com/details/ElSheikhHamad,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/156,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Sheikh+Hamad+Area,+Sohag,+Egypt?hl=en"
Abydos Temple,Sohag,https://egymonuments.com/storage/events/July2024/OLNW1rvVdH0lEklcxmUR.png,https://egymonuments.com/details/AbydosTemple,"Adult: EGP 260
Student: EGP 130","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/159,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Abydos+Egypt/@26.1840768,31.9207692,18z/data=!4m10!1m2!2m1!1sAbydos+Temple,+Sohag,+Egypt!3m6!1s0x1448b51c5b023dcb:0xd20480e3c94bf54f!8m2!3d26.183444!4d31.9226391!15sChtBYnlkb3MgVGVtcGxlLCBTb2hhZywgRWd5cHRaGyIZYWJ5ZG9zIHRlbXBsZSBzb2hhZyBlZ3lwdJIBE2hpc3RvcmljYWxfbGFuZG1hcmuaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTVNWFJETmtkM0VBReABAPoBBAgAEEw!16s%2Fg%2F11k599z943?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Shunet El Zebib,Sohag,https://egymonuments.com/storage/events/August2024/EX6OXi2zfXgmjPl6E8Xp.PNG,https://egymonuments.com/details/ShunetElZebib,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/162,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Shunet+El+Zebib,+Sohag,+Egypt?hl=en"
